User-agent: *
Disallow: /src/
Disallow: /utils/
Disallow: /lib/
Disallow: /components/
Disallow: /pages/
Disallow: /hooks/
Disallow: /*.js
Disallow: /*.jsx
Disallow: /*.css
Disallow: /*.map
Disallow: /node_modules/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /yarn.lock
Disallow: /webpack.config.js
Disallow: /vite.config.js
Disallow: /tsconfig.json
Disallow: /eslint.config.js
Disallow: /tailwind.config.js
Disallow: /postcss.config.js

# Permitir apenas páginas públicas
Allow: /
Allow: /services
Allow: /portfolio
Allow: /about
Allow: /contact

# Sitemap
Sitemap: https://servitecmetalurgica.com.br/sitemap.xml
